
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=16 total=30264us  matmul=7903us(125) attn=2618us(62) qkr=671us(62) norm=457us(63) other=1375us(124) tail_norm=803us(62) tail_mlp=14792us(124) tail_gate_up=9511us(62) tail_down=5281us(62) marlin_ws_zero=1132us(248) marlin_kernel=16548us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2137us(62) marlin_o_ws=274us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=256us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=646us
[batched-op-profile] m=16 total=30267us  matmul=7911us(125) attn=2620us(62) qkr=655us(62) norm=447us(63) other=1367us(124) tail_norm=802us(62) tail_mlp=14807us(124) tail_gate_up=9518us(62) tail_down=5289us(62) marlin_ws_zero=1163us(248) marlin_kernel=16530us(248) marlin_qkv_ws=300us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=275us(62) marlin_o_kernel=1325us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=275us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=661us
[batched-op-profile] m=16 total=30283us  matmul=7898us(125) attn=2642us(62) qkr=659us(62) norm=444us(63) other=1367us(124) tail_norm=817us(62) tail_mlp=14800us(124) tail_gate_up=9516us(62) tail_down=5284us(62) marlin_ws_zero=1125us(248) marlin_kernel=16539us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=270us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=258us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30295us  matmul=7909us(125) attn=2677us(62) qkr=666us(62) norm=452us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=14780us(124) tail_gate_up=9500us(62) tail_down=5280us(62) marlin_ws_zero=1107us(248) marlin_kernel=16548us(248) marlin_qkv_ws=276us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=268us(62) marlin_o_kernel=1343us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=253us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=641us
[batched-op-profile] m=16 total=30313us  matmul=7892us(125) attn=2676us(62) qkr=663us(62) norm=446us(63) other=1367us(124) tail_norm=802us(62) tail_mlp=14806us(124) tail_gate_up=9510us(62) tail_down=5296us(62) marlin_ws_zero=1122us(248) marlin_kernel=16554us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=267us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8732us(62) marlin_down_ws=257us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=562us(62)  unwrapped=666us
[batched-op-profile] m=16 total=30327us  matmul=7906us(125) attn=2684us(62) qkr=662us(62) norm=447us(63) other=1369us(124) tail_norm=800us(62) tail_mlp=14805us(124) tail_gate_up=9521us(62) tail_down=5284us(62) marlin_ws_zero=1146us(248) marlin_kernel=16550us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=268us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=318us(62) marlin_gate_up_kernel=8729us(62) marlin_down_ws=267us(62) marlin_down_kernel=4355us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=656us
[batched-op-profile] m=16 total=30345us  matmul=7919us(125) attn=2701us(62) qkr=670us(62) norm=444us(63) other=1374us(124) tail_norm=803us(62) tail_mlp=14784us(124) tail_gate_up=9507us(62) tail_down=5277us(62) marlin_ws_zero=1129us(248) marlin_kernel=16553us(248) marlin_qkv_ws=289us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=271us(62) marlin_o_kernel=1347us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=258us(62) marlin_down_kernel=4347us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=651us
[batched-op-profile] m=16 total=30333us  matmul=7897us(125) attn=2712us(62) qkr=657us(62) norm=449us(63) other=1368us(124) tail_norm=805us(62) tail_mlp=14792us(124) tail_gate_up=9511us(62) tail_down=5281us(62) marlin_ws_zero=1123us(248) marlin_kernel=16540us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2123us(62) marlin_o_ws=267us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=260us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=654us
[batched-op-profile] m=16 total=30341us  matmul=7906us(125) attn=2723us(62) qkr=662us(62) norm=445us(63) other=1373us(124) tail_norm=802us(62) tail_mlp=14785us(124) tail_gate_up=9502us(62) tail_down=5283us(62) marlin_ws_zero=1122us(248) marlin_kernel=16535us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=270us(62) marlin_o_kernel=1336us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8721us(62) marlin_down_ws=256us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=644us
[batched-op-profile] m=16 total=30338us  matmul=7900us(125) attn=2719us(62) qkr=659us(62) norm=444us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=14789us(124) tail_gate_up=9510us(62) tail_down=5279us(62) marlin_ws_zero=1124us(248) marlin_kernel=16543us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=270us(62) marlin_o_kernel=1341us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=261us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=568us(62)  unwrapped=656us
[batched-op-profile] m=12 total=29876us  matmul=7878us(125) attn=2511us(62) qkr=633us(62) norm=444us(63) other=1341us(124) tail_norm=802us(62) tail_mlp=14649us(124) tail_gate_up=9424us(62) tail_down=5225us(62) marlin_ws_zero=1114us(248) marlin_kernel=16414us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2109us(62) marlin_o_ws=267us(62) marlin_o_kernel=1317us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8642us(62) marlin_down_ws=257us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=388us(62) tail_resid=563us(62)  unwrapped=667us
[batched-op-profile] m=9 total=29572us  matmul=7790us(125) attn=2422us(62) qkr=652us(62) norm=450us(63) other=1352us(124) tail_norm=792us(62) tail_mlp=14522us(124) tail_gate_up=9340us(62) tail_down=5182us(62) marlin_ws_zero=1113us(248) marlin_kernel=16304us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2082us(62) marlin_o_ws=265us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8566us(62) marlin_down_ws=258us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=559us(62)  unwrapped=657us
[batched-op-profile] m=6 total=29243us  matmul=7762us(125) attn=2328us(62) qkr=645us(62) norm=448us(63) other=1321us(124) tail_norm=778us(62) tail_mlp=14387us(124) tail_gate_up=9240us(62) tail_down=5147us(62) marlin_ws_zero=1133us(248) marlin_kernel=16157us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2048us(62) marlin_o_ws=267us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=316us(62) marlin_gate_up_kernel=8461us(62) marlin_down_ws=260us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=376us(62) tail_resid=559us(62)  unwrapped=639us
[batched-op-profile] m=3 total=28907us  matmul=7709us(125) attn=2251us(62) qkr=626us(62) norm=449us(63) other=1311us(124) tail_norm=785us(62) tail_mlp=14208us(124) tail_gate_up=9107us(62) tail_down=5101us(62) marlin_ws_zero=1127us(248) marlin_kernel=15998us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2013us(62) marlin_o_ws=264us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8338us(62) marlin_down_ws=260us(62) marlin_down_kernel=4339us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=371us(62) tail_resid=558us(62)  unwrapped=639us
[batched-op-profile] m=4 total=28324us  matmul=7646us(125) attn=1757us(62) qkr=623us(62) norm=448us(63) other=1311us(124) tail_norm=768us(62) tail_mlp=14223us(124) tail_gate_up=9145us(62) tail_down=5078us(62) marlin_ws_zero=1124us(248) marlin_kernel=16010us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2010us(62) marlin_o_ws=264us(62) marlin_o_kernel=1294us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8381us(62) marlin_down_ws=264us(62) marlin_down_kernel=4325us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=349us(62) tail_resid=554us(62)  unwrapped=645us
[batched-op-profile] m=7 total=28781us  matmul=7770us(125) attn=1804us(62) qkr=627us(62) norm=448us(63) other=1354us(124) tail_norm=791us(62) tail_mlp=14429us(124) tail_gate_up=9279us(62) tail_down=5150us(62) marlin_ws_zero=1100us(248) marlin_kernel=16211us(248) marlin_qkv_ws=269us(62) marlin_qkv_kernel=2050us(62) marlin_o_ws=261us(62) marlin_o_kernel=1311us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8513us(62) marlin_down_ws=259us(62) marlin_down_kernel=4337us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=558us(62)  unwrapped=627us
[batched-op-profile] m=10 total=29112us  matmul=7818us(125) attn=1875us(62) qkr=635us(62) norm=447us(63) other=1357us(124) tail_norm=800us(62) tail_mlp=14584us(124) tail_gate_up=9374us(62) tail_down=5210us(62) marlin_ws_zero=1129us(248) marlin_kernel=16361us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2105us(62) marlin_o_ws=263us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=319us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=259us(62) marlin_down_kernel=4346us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=664us
[batched-op-profile] m=10 total=29103us  matmul=7827us(125) attn=1876us(62) qkr=638us(62) norm=452us(63) other=1364us(124) tail_norm=801us(62) tail_mlp=14580us(124) tail_gate_up=9372us(62) tail_down=5208us(62) marlin_ws_zero=1102us(248) marlin_kernel=16364us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2101us(62) marlin_o_ws=258us(62) marlin_o_kernel=1324us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8595us(62) marlin_down_ws=259us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=379us(62) tail_resid=558us(62)  unwrapped=628us
[batched-op-profile] m=10 total=29113us  matmul=7822us(125) attn=1904us(62) qkr=634us(62) norm=450us(63) other=1353us(124) tail_norm=799us(62) tail_mlp=14565us(124) tail_gate_up=9364us(62) tail_down=5201us(62) marlin_ws_zero=1112us(248) marlin_kernel=16345us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2099us(62) marlin_o_ws=267us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=252us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=559us(62)  unwrapped=654us
[batched-op-profile] m=10 total=29071us  matmul=7810us(125) attn=1903us(62) qkr=631us(62) norm=448us(63) other=1330us(124) tail_norm=804us(62) tail_mlp=14569us(124) tail_gate_up=9368us(62) tail_down=5201us(62) marlin_ws_zero=1106us(248) marlin_kernel=16328us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2094us(62) marlin_o_ws=262us(62) marlin_o_kernel=1307us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8585us(62) marlin_down_ws=257us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=559us(62)  unwrapped=642us
[batched-op-profile] m=10 total=29121us  matmul=7814us(125) attn=1915us(62) qkr=636us(62) norm=447us(63) other=1334us(124) tail_norm=799us(62) tail_mlp=14578us(124) tail_gate_up=9371us(62) tail_down=5207us(62) marlin_ws_zero=1102us(248) marlin_kernel=16348us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2103us(62) marlin_o_ws=260us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8591us(62) marlin_down_ws=256us(62) marlin_down_kernel=4342us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=564us(62)  unwrapped=657us
[batched-op-profile] m=10 total=29156us  matmul=7830us(125) attn=1929us(62) qkr=642us(62) norm=448us(63) other=1343us(124) tail_norm=812us(62) tail_mlp=14557us(124) tail_gate_up=9362us(62) tail_down=5195us(62) marlin_ws_zero=1099us(248) marlin_kernel=16361us(248) marlin_qkv_ws=271us(62) marlin_qkv_kernel=2115us(62) marlin_o_ws=264us(62) marlin_o_kernel=1316us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8590us(62) marlin_down_ws=254us(62) marlin_down_kernel=4340us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=374us(62) tail_resid=559us(62)  unwrapped=662us
[batched-op-profile] m=10 total=29151us  matmul=7811us(125) attn=1940us(62) qkr=643us(62) norm=448us(63) other=1347us(124) tail_norm=806us(62) tail_mlp=14566us(124) tail_gate_up=9360us(62) tail_down=5206us(62) marlin_ws_zero=1107us(248) marlin_kernel=16339us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=265us(62) marlin_o_kernel=1312us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=259us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=381us(62) tail_resid=558us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29160us  matmul=7801us(125) attn=1945us(62) qkr=647us(62) norm=449us(63) other=1347us(124) tail_norm=800us(62) tail_mlp=14576us(124) tail_gate_up=9360us(62) tail_down=5216us(62) marlin_ws_zero=1100us(248) marlin_kernel=16333us(248) marlin_qkv_ws=266us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=268us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8586us(62) marlin_down_ws=256us(62) marlin_down_kernel=4343us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=563us(62)  unwrapped=659us
[batched-op-profile] m=10 total=29177us  matmul=7809us(125) attn=1959us(62) qkr=631us(62) norm=447us(63) other=1364us(124) tail_norm=799us(62) tail_mlp=14584us(124) tail_gate_up=9373us(62) tail_down=5211us(62) marlin_ws_zero=1103us(248) marlin_kernel=16340us(248) marlin_qkv_ws=270us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=265us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8585us(62) marlin_down_ws=258us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=373us(62) tail_resid=560us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29218us  matmul=7823us(125) attn=1973us(62) qkr=642us(62) norm=447us(63) other=1357us(124) tail_norm=800us(62) tail_mlp=14577us(124) tail_gate_up=9368us(62) tail_down=5209us(62) marlin_ws_zero=1126us(248) marlin_kernel=16356us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=265us(62) marlin_o_kernel=1319us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8593us(62) marlin_down_ws=263us(62) marlin_down_kernel=4347us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=380us(62) tail_resid=564us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29170us  matmul=7811us(125) attn=1977us(62) qkr=629us(62) norm=447us(63) other=1343us(124) tail_norm=799us(62) tail_mlp=14578us(124) tail_gate_up=9371us(62) tail_down=5207us(62) marlin_ws_zero=1112us(248) marlin_kernel=16348us(248) marlin_qkv_ws=278us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=261us(62) marlin_o_kernel=1318us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8589us(62) marlin_down_ws=260us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=558us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29189us  matmul=7798us(125) attn=1984us(62) qkr=632us(62) norm=452us(63) other=1347us(124) tail_norm=798us(62) tail_mlp=14583us(124) tail_gate_up=9387us(62) tail_down=5196us(62) marlin_ws_zero=1101us(248) marlin_kernel=16363us(248) marlin_qkv_ws=265us(62) marlin_qkv_kernel=2095us(62) marlin_o_ws=269us(62) marlin_o_kernel=1313us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8614us(62) marlin_down_ws=256us(62) marlin_down_kernel=4341us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=562us(62)  unwrapped=658us
[batched-op-profile] m=10 total=29191us  matmul=7801us(125) attn=1985us(62) qkr=634us(62) norm=450us(63) other=1364us(124) tail_norm=799us(62) tail_mlp=14577us(124) tail_gate_up=9371us(62) tail_down=5206us(62) marlin_ws_zero=1100us(248) marlin_kernel=16349us(248) marlin_qkv_ws=271us(62) marlin_qkv_kernel=2097us(62) marlin_o_ws=261us(62) marlin_o_kernel=1310us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8598us(62) marlin_down_ws=258us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=563us(62)  unwrapped=641us
[batched-op-profile] m=10 total=29173us  matmul=7803us(125) attn=2002us(62) qkr=634us(62) norm=451us(63) other=1328us(124) tail_norm=802us(62) tail_mlp=14565us(124) tail_gate_up=9364us(62) tail_down=5201us(62) marlin_ws_zero=1109us(248) marlin_kernel=16336us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2096us(62) marlin_o_ws=264us(62) marlin_o_kernel=1308us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8588us(62) marlin_down_ws=259us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=375us(62) tail_resid=558us(62)  unwrapped=655us
[batched-op-profile] m=10 total=29203us  matmul=7805us(125) attn=2018us(62) qkr=625us(62) norm=447us(63) other=1342us(124) tail_norm=800us(62) tail_mlp=14569us(124) tail_gate_up=9363us(62) tail_down=5206us(62) marlin_ws_zero=1093us(248) marlin_kernel=16343us(248) marlin_qkv_ws=265us(62) marlin_qkv_kernel=2093us(62) marlin_o_ws=262us(62) marlin_o_kernel=1314us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8592us(62) marlin_down_ws=256us(62) marlin_down_kernel=4344us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=377us(62) tail_resid=560us(62)  unwrapped=660us
